year;month;Brazil News-Based EPU
1991;1;111.8543777
1991;2;146.8242188
1991;3;124.6511993
1991;4;153.1076813
1991;5;119.1042023
1991;6;63.61285782
1991;7;86.64367676
1991;8;68.60401917
1991;9;79.24053955
1991;10;136.5848846
1991;11;143.6332855
1991;12;59.77562332
1992;1;67.27913666
1992;2;76.46195984
1992;3;12.84349442
1992;4;34.62159348
1992;5;16.70135307
1992;6;81.7866745
1992;7;107.3151779
1992;8;89.90445709
1992;9;126.9112701
1992;10;82.98873138
1992;11;135.0963745
1992;12;125.3481674
1993;1;128.7315521
1993;2;78.50811768
1993;3;123.4763794
1993;4;76.80233002
1993;5;113.6884308
1993;6;56.74964905
1993;7;75.42728424
1993;8;91.92247009
1993;9;91.64659119
1993;10;99.83420563
1993;11;36.05482864
1993;12;143.6617584
1994;1;104.1311035
1994;2;158.2762451
1994;3;107.2480545
1994;4;110.3231354
1994;5;122.610817
1994;6;113.004631
1994;7;75.21645355
1994;8;63.97792435
1994;9;39.36957932
1994;10;47.87550354
1994;11;40.91065216
1994;12;41.50466537
1995;1;58.10653305
1995;2;60.68673325
1995;3;47.97483826
1995;4;65.06703949
1995;5;12.68998623
1995;6;24.82884979
1995;7;46.04296494
1995;8;41.3770256
1995;9;39.50910568
1995;10;39.81483078
1995;11;74.4533844
1995;12;61.93418503
1996;1;39.87179184
1996;2;14.63012218
1996;3;67.86368561
1996;4;72.42980194
1996;5;62.98391724
1996;6;70.79920959
1996;7;49.00287247
1996;8;29.64934158
1996;9;18.50827789
1996;10;91.75434113
1996;11;66.43714142
1996;12;50.50942993
1997;1;45.34841919
1997;2;58.59738541
1997;3;52.28419876
1997;4;56.69753647
1997;5;42.34241486
1997;6;72.25654602
1997;7;42.38841248
1997;8;38.20040894
1997;9;72.29671478
1997;10;38.86631012
1997;11;123.9213181
1997;12;127.4560242
1998;1;91.31593323
1998;2;53.3040123
1998;3;53.72603989
1998;4;37.66268158
1998;5;43.40617752
1998;6;92.30954742
1998;7;40.21700287
1998;8;114.5564728
1998;9;170.3008118
1998;10;71.36449432
1998;11;110.0508652
1998;12;98.40010834
1999;1;189.1585846
1999;2;128.0170746
1999;3;75.83777618
1999;4;65.80963898
1999;5;52.72379303
1999;6;71.00734711
1999;7;80.24377441
1999;8;35.25665283
1999;9;62.9444046
1999;10;96.94046021
1999;11;52.28419876
1999;12;49.51983261
2000;1;54.60319901
2000;2;41.26398468
2000;3;73.60725403
2000;4;96.34906006
2000;5;189.9685211
2000;6;106.8726501
2000;7;54.11724854
2000;8;99.49033356
2000;9;103.9327393
2000;10;113.8622818
2000;11;73.12444305
2000;12;85.99126434
2001;1;81.49234772
2001;2;96.22920227
2001;3;70.21607971
2001;4;112.8790817
2001;5;61.96547699
2001;6;81.89142609
2001;7;121.6931763
2001;8;146.8293304
2001;9;136.9972687
2001;10;145.024231
2001;11;88.78569031
2001;12;133.191803
2002;1;97.47019196
2002;2;78.3807373
2002;3;100.6471634
2002;4;100.3274765
2002;5;139.579483
2002;6;163.8096008
2002;7;107.6249695
2002;8;172.3941193
2002;9;154.3251343
2002;10;128.6572723
2002;11;112.7874908
2002;12;128.0345612
2003;1;88.15092468
2003;2;120.281044
2003;3;133.6887207
2003;4;96.79193115
2003;5;85.23052979
2003;6;56.87833023
2003;7;89.61537933
2003;8;136.322525
2003;9;54.87195969
2003;10;125.5422592
2003;11;223.9584351
2003;12;84.59812164
2004;1;134.2073059
2004;2;255.6013947
2004;3;89.18522644
2004;4;110.4618835
2004;5;125.3540497
2004;6;136.0567932
2004;7;52.62700272
2004;8;61.80541992
2004;9;103.2236404
2004;10;137.2549591
2004;11;138.5939789
2004;12;46.25790024
2005;1;120.5707016
2005;2;96.10476685
2005;3;133.3112488
2005;4;118.1484833
2005;5;136.5407867
2005;6;136.4424896
2005;7;88.54128265
2005;8;155.4833069
2005;9;90.69683838
2005;10;61.16956329
2005;11;152.5982971
2005;12;153.8855591
2006;1;140.0521698
2006;2;41.44294739
2006;3;126.2055054
2006;4;80.26670074
2006;5;95.0802002
2006;6;142.3168488
2006;7;75.04366302
2006;8;82.9475708
2006;9;101.0406647
2006;10;113.5249786
2006;11;84.5838623
2006;12;78.50811768
2007;1;149.8407745
2007;2;91.71240997
2007;3;86.28601074
2007;4;105.5030289
2007;5;97.57683563
2007;6;84.20055389
2007;7;55.860466
2007;8;181.6735992
2007;9;127.3589478
2007;10;81.97171021
2007;11;111.0057907
2007;12;189.9762726
2008;1;224.3992157
2008;2;175.4080048
2008;3;151.2963562
2008;4;123.3202744
2008;5;76.77790833
2008;6;82.634552
2008;7;58.23661804
2008;8;109.4386749
2008;9;261.7321472
2008;10;303.3007813
2008;11;201.2302094
2008;12;320.6887207
2009;1;123.7625809
2009;2;240.2148438
2009;3;206.9262695
2009;4;142.1278534
2009;5;163.9434204
2009;6;125.3882294
2009;7;158.0436096
2009;8;97.79081726
2009;9;109.6539612
2009;10;49.11080551
2009;11;82.64693451
2009;12;77.75521088
2010;1;165.1578217
2010;2;196.0114899
2010;3;105.3700714
2010;4;55.74076462
2010;5;110.4771957
2010;6;52.25696945
2010;7;70.3670578
2010;8;84.71240997
2010;9;84.33953857
2010;10;22.29630661
2010;11;88.01173401
2010;12;78.5772934
2011;1;26.86301994
2011;2;111.6055374
2011;3;173.9181366
2011;4;170.5838013
2011;5;79.12103271
2011;6;107.7116241
2011;7;123.5937119
2011;8;205.8373871
2011;9;190.2132874
2011;10;116.6124802
2011;11;146.2585754
2011;12;154.2996979
2012;1;130.6059723
2012;2;96.60444641
2012;3;175.3641968
2012;4;66.50650787
2012;5;156.2056885
2012;6;176.1161652
2012;7;141.0108643
2012;8;99.74259949
2012;9;85.04138947
2012;10;104.0494232
2012;11;102.3488617
2012;12;76.76616669
2013;1;164.3462372
2013;2;69.93822479
2013;3;205.7545013
2013;4;130.4967651
2013;5;145.1582336
2013;6;131.4640656
2013;7;162.3981171
2013;8;187.2889709
2013;9;126.5808182
2013;10;108.8032913
2013;11;106.0886917
2013;12;116.3469467
2014;1;136.6474304
2014;2;170.0154114
2014;3;251.1715546
2014;4;150.5235901
2014;5;97.17090607
2014;6;76.95014954
2014;7;114.6071777
2014;8;168.4329071
2014;9;198.7192993
2014;10;91.75434113
2014;11;142.0146942
2014;12;185.6092224
2015;1;193.9933777
2015;2;302.9389343
2015;3;317.2683411
2015;4;211.5162964
2015;5;146.3652496
2015;6;101.2318115
2015;7;182.9708557
2015;8;291.7728271
2015;9;457.0996704
2015;10;297.0511169
2015;11;164.9832306
2015;12;330.6095276
2016;1;306.6892395
2016;2;224.2444611
2016;3;420.9589233
2016;4;473.5259094
2016;5;221.3032837
2016;6;294.4795227
2016;7;326.6337891
2016;8;251.6847382
2016;9;250.0245514
2016;10;149.3662415
2016;11;365.7530823
2016;12;422.5247803
2017;1;330.9284668
2017;2;371.6051331
2017;3;676.9550171
2017;4;550.1685791
2017;5;407.8592529
2017;6;230.9700165
2017;7;267.1994019
2017;8;309.670929
2017;9;326.5149536
2017;10;190.5667267
2017;11;279.8699646
2017;12;215.5720215
2018;1;165.0050354
2018;2;68.46357727
2018;3;101.2052994
2018;4;152.250946
2018;5;179.8089142
2018;6;152.1932068
2018;7;182.8765411
2018;8;129.479126
2018;9;130.2354279
2018;10;260.1669312
2018;11;177.4669952
2018;12;281.9073181
2019;1;127.0686188
2019;2;154.8354645
2019;3;158.1298218
2019;4;164.6699066
2019;5;184.266983
2019;6;146.9916077
2019;7;79.83703613
2019;8;161.1781158
2019;9;187.5530548
2019;10;178.1993713
2019;11;171.0523834
2019;12;183.1856079
2020;1;130.7153625
2020;2;232.2531891
2020;3;368.8998413
2020;4;312.1482849
2020;5;308.7680969
2020;6;115.9407883
2020;7;214.7630157
